data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-81","rssi1":"-80","rssi2":"-81","rssi3":"-79","tmc":"90:f0:52:41:b8:a6","range":"39.1"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-83","range":"46.4"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-71","router":"611","range":"16.6"},{"mac":"ce:46:99:05:da:0c","rssi":"-81","router":"TPGuest_DA0C","range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一�?,"range":"2.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:e1:88","rssi":"-84","range":"50.5"},{"mac":"bc:46:99:05:da:0c","rssi":"-82","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一�?,"range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-65","router":"捡肥�?,"range":"10.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-83","range":"46.4"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-71","router":"611","range":"16.6"},{"mac":"ce:46:99:05:da:0c","rssi":"-81","router":"TPGuest_DA0C","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f6:d7:33:f2:e1:88","rssi":"-85","range":"55.0"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","range":"35.9"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","range":"18.1"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥�?,"range":"10.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一�?,"range":"1.0"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-85","range":"55.0"},{"mac":"bc:46:99:05:da:0c","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f6:d7:33:f2:e1:88","rssi":"-84","range":"50.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","range":"16.6"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-89","range":"77.4"},{"mac":"24:69:68:f9:af:9f","rssi":"-61","range":"7.1"},{"mac":"fc:d7:33:d7:26:80","rssi":"-79","tmc":"9c:b2:b2:41:6c:e0","range":"33.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-84","router":"此wifi有病�?,"range":"50.5"},{"mac":"a4:44:d1:df:46:bb","rssi":"-71","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"16.6"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥�?,"range":"10.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一�?,"range":"1.0"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:49 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"22:52:cb:51:40:ad","rssi":"-77","range":"27.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-39","rssi1":"-35","router":"强行续一�?,"range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-62","router":"捡肥�?,"range":"7.7"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","rssi1":"-82","rssi2":"-82","rssi3":"-79","tmc":"9c:b2:b2:41:6c:e0","range":"39.1"},{"mac":"14:75:90:e3:c2:0c","rssi":"-89","tmc":"10:08:b1:db:72:63","range":"77.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-73","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"19.7"},{"mac":"8c:f2:28:42:d4:28","rssi":"-87","router":"密码是woshidashabi","range":"65.2"},{"mac":"24:69:68:f9:af:9f","rssi":"-61","range":"7.1"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","range":"18.1"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-78","range":"30.3"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-74","router":"D-Link_DIR-613","range":"21.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-72","router":"Five-thirteen","range":"18.1"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-77","tmc":"b8:f8:83:d3:d0:8f","range":"27.8"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-84","range":"50.5"},{"mac":"fc:d7:33:d7:09:a8","rssi":"-89","range":"77.4"},{"mac":"fc:d7:33:80:de:76","rssi":"-84","router":"此wifi有病�?,"range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-60","range":"6.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","range":"42.6"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","range":"19.7"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","router":"D-Link_DIR-613","range":"33.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-71","router":"Five-thirteen","range":"16.6"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-63","router":"捡肥�?,"range":"8.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一�?,"range":"1.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-83","router":"密码是woshidashabi","range":"46.4"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"42.6"},{"mac":"22:52:cb:51:40:ad","rssi":"-77","range":"27.8"},{"mac":"14:75:90:e3:c2:0c","rssi":"-89","tmc":"10:08:b1:db:72:63","range":"77.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-73","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"19.7"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-78","range":"30.3"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-77","tmc":"b8:f8:83:d3:d0:8f","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:d4:28","rssi":"-86","router":"密码是woshidashabi","range":"59.9"},{"mac":"24:69:68:f9:af:9f","rssi":"-61","range":"7.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-76","router":"Five-thirteen","range":"25.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","range":"42.6"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-73","range":"19.7"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","router":"D-Link_DIR-613","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-63","router":"捡肥�?,"range":"8.4"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一�?,"range":"1.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","rssi1":"-82","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-77","router":"捡肥�?,"range":"27.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-46","router":"强行续一�?,"range":"1.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","rssi1":"-71","rssi2":"-70","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"fc:d7:33:f2:a8:10","rssi":"-87","range":"65.2"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"46.4"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"70:ec:e4:1f:63:9a","range":"35.9"},{"mac":"08:10:79:35:96:8b","rssi":"-91","range":"91.8"},{"mac":"f0:b4:29:24:f4:43","rssi":"-71","rssi1":"-71","rssi2":"-70","rssi3":"-72","router":"516","range":"16.6"},{"mac":"78:02:f8:65:10:ec","rssi":"-73","rssi1":"-72","rssi2":"-73","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"19.7"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-22","range":"1.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-86","router":"密码是woshidashabi","range":"59.9"},{"mac":"24:69:68:f9:af:9f","rssi":"-61","range":"7.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-76","router":"Five-thirteen","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","rssi1":"-66","rssi2":"-70","rssi3":"-71","router":"631631631","range":"16.6"},{"mac":"bc:46:99:05:e3:80","rssi":"-59","rssi1":"-59","rssi2":"-58","range":"5.9"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-77","router":"517","range":"27.8"},{"mac":"94:e9:6a:9b:81:20","rssi":"-82","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","range":"42.6"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","rssi1":"-82","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"46.4"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-63","router":"TP-LINK_60CD","range":"8.4"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"70:ec:e4:1f:63:9a","range":"35.9"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-72","router":"612","range":"18.1"},{"mac":"78:02:f8:65:10:ec","rssi":"-74","rssi1":"-71","rssi2":"-74","rssi3":"-70","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"21.5"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:b1:a6:c0","rssi":"-92","range":"100.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","rssi1":"-72","rssi2":"-71","rssi3":"-71","router":"516","range":"19.7"},{"mac":"8c:f2:28:42:6f:62","rssi":"-78","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-19","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-77","router":"捡肥�?,"range":"27.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-46","router":"强行续一�?,"range":"1.9"},{"mac":"fc:d7:33:f2:a8:10","rssi":"-87","range":"65.2"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"08:10:79:35:96:8b","rssi":"-91","range":"91.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:50 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-72","router":"631631631","range":"18.1"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"25.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-61","rssi1":"-60","range":"7.1"},{"mac":"8c:f2:28:42:6f:62","rssi":"-75","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"23.4"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-65","router":"TP-LINK_60CD","range":"10.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-77","router":"612","range":"27.8"},{"mac":"f0:b4:29:24:f4:43","rssi":"-68","rssi1":"-70","rssi2":"-69","rssi3":"-75","router":"516","range":"12.9"},{"mac":"9c:fc:01:ae:7f:f0","rssi":"-65","tmc":"bc:46:99:05:e3:80","ds":"Y","range":"10.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-58","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"5.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-28","range":"1.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-77","router":"517","range":"27.8"},{"mac":"94:e9:6a:9b:81:20","rssi":"-82","ts":"631631631","tmc":"fc:d7:33:f4:2d:64","tc":"Y","range":"42.6"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-83","rssi1":"-82","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"46.4"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"70:ec:e4:1f:63:9a","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-27","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:b1:a6:c0","rssi":"-92","range":"100.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:51 2018","lat":"","lon":""}
